speed,launch,zeta0,r0,angle_deg,escape_time,escaped_during_carry,time_to_escape,max_energy_gain,final_energy_gain,status
10.0,3.0,0.0,0.0,112.5,13.456172397673287,False,10.456172397673287,1.0000000001677911,1.0000000001677911,0
10.0,3.0,0.0,0.0,135.0,13.455797614498888,False,10.455797614498888,1.0000000024115518,0.9997314459708798,0
10.0,3.0,0.0,0.0,157.5,13.452212182542002,False,10.452212182542002,1.000000000006367,0.8489353665694453,0
10.0,3.0,0.0,0.0,180.0,4.434341900597701,True,1.4343419005977012,1.0000000000000477,0.09090908159213973,0
10.0,3.0,0.0,0.0,202.5,13.452211936170778,False,10.452211936170778,1.0,0.8489353664144531,0
10.0,3.0,0.0,0.0,225.0,13.455797935539687,False,10.455797935539687,1.0000000024122462,0.9997314459705611,0
10.0,3.0,0.0,0.0,247.49999999999997,13.456172526807865,False,10.456172526807865,1.0000000001512375,1.0000000001512375,0
10.0,3.0,0.0,0.0,270.0,5.7904131516037936,True,2.7904131516037936,1.020985890622069,1.020985890622069,0
10.0,3.0,0.0,0.0,292.5,13.456171569529234,False,10.456171569529234,1.0000000001371232,1.0000000001371232,0
10.0,3.0,0.0,0.0,315.0,13.45579796259957,False,10.45579796259957,1.0000000023981566,0.9997314459591012,0
10.0,3.0,0.0,0.0,337.5,13.452214097304406,False,10.452214097304406,1.0000000000073952,0.848935366585459,0
10.0,3.0,0.8,1.0,0.0,11.884193370061592,True,8.884193370061592,4752319553.001582,4752313098.434552,0
10.0,3.0,0.8,1.0,22.5,14.309867245480566,False,11.309867245480566,1.0000000000346072,0.999996586627011,0
10.0,3.0,0.8,1.0,45.0,13.460509390967893,False,10.460509390967893,1.0000000000602405,0.9886353302790897,0
10.0,3.0,0.8,1.0,67.5,13.733246132117772,False,10.733246132117772,1.0,0.9999999984492554,0
10.0,3.0,0.8,1.0,90.0,4.803257706172529,True,1.8032577061725288,1.0124067792825129,1.0124067792825129,0
10.0,3.0,0.8,1.0,112.5,14.229840271040489,False,11.229840271040489,1.0000000016529462,1.0000000016529462,0
10.0,3.0,0.8,1.0,135.0,13.459999999999777,False,10.459999999999777,1.0,0.9988666918394534,0
10.0,3.0,0.8,1.0,157.5,13.752334959174874,False,10.752334959174874,1.0,0.7555009557811836,0
10.0,3.0,0.8,1.0,180.0,5.230961693453522,True,2.230961693453522,1.0000000000000477,0.09090908511461104,0
10.0,3.0,0.8,1.0,202.5,13.45193380256094,False,10.45193380256094,1.0,0.9999999999968409,0
10.0,3.0,0.8,1.0,225.0,13.509999999999776,False,10.509999999999776,1.0000000000938802,0.9999999995994959,0
10.0,3.0,0.8,1.0,247.49999999999997,13.459999999999777,False,10.459999999999777,1.0000000004223322,0.9468554557377489,0
10.0,3.0,0.8,1.0,270.0,6.800484385146302,True,3.8004843851463024,1.0124067185421817,1.0124067185421817,0
10.0,3.0,0.8,1.0,292.5,13.459999999999777,False,10.459999999999777,1.0000000021661428,0.9158333219000692,0
10.0,3.0,0.8,1.0,315.0,13.460266823363579,False,10.460266823363579,1.0000000000380689,0.9997045300756167,0
10.0,3.0,0.8,1.0,337.5,13.970949057532508,False,10.970949057532508,1.000000000956803,1.0000000007785246,0
10.0,7.0,0.0,0.0,0.0,13.094683724559937,False,6.094683724559937,4.5587982359239145,4.5587982359239145,0
10.0,7.0,0.0,0.0,22.5,13.452215384298423,False,6.452215384298423,1.0000000000117188,0.8375400834803198,0
10.0,7.0,0.0,0.0,45.0,13.459999999999862,False,6.459999999999862,1.0,0.7080208399536738,0
10.0,7.0,0.0,0.0,67.5,13.459999999999862,False,6.459999999999862,1.0,0.9811598121883379,0
10.0,7.0,0.0,0.0,90.0,9.78774395506531,True,2.7877439550653094,1.0209859077650472,1.0209859077650472,0
10.0,7.0,0.0,0.0,112.5,13.459999999999862,False,6.459999999999862,1.0,0.9811598122438221,0
10.0,7.0,0.0,0.0,135.0,13.459999999999862,False,6.459999999999862,1.0,0.7080208399749008,0
10.0,7.0,0.0,0.0,157.5,13.452215976874813,False,6.452215976874813,1.0000000000117086,0.8375400834623834,0
10.0,7.0,0.0,0.0,180.0,8.428075435017782,True,1.4280754350177816,1.0000000000000477,0.09090908257127886,0
10.0,7.0,0.0,0.0,202.5,13.452216167297463,False,6.452216167297463,1.0000000000324378,0.8375400835197603,0
10.0,7.0,0.0,0.0,225.0,13.459999999999862,False,6.459999999999862,1.0,0.7080208399694177,0
10.0,7.0,0.0,0.0,247.49999999999997,13.459999999999862,False,6.459999999999862,1.0,0.981159812144199,0
10.0,7.0,0.0,0.0,270.0,9.785445158784942,True,2.785445158784942,1.0209859055357815,1.0209859055357815,0
10.0,7.0,0.0,0.0,292.5,13.459999999999862,False,6.459999999999862,1.0,0.981159812150606,0
10.0,7.0,0.0,0.0,315.0,13.459999999999862,False,6.459999999999862,1.0,0.7080208399887552,0
10.0,7.0,0.0,0.0,337.5,13.452216246678782,False,6.452216246678782,1.0,0.8375400834598441,0
10.0,7.0,0.8,1.0,0.0,13.092722995779644,False,6.092722995779644,4697.287296382163,4697.287296382163,0
10.0,7.0,0.8,1.0,22.5,13.514796860013309,False,6.514796860013309,1.0000000000139402,0.9999856712878261,0
10.0,7.0,0.8,1.0,45.0,13.459999999999862,False,6.459999999999862,1.0000000000220013,0.9999999992652013,0
10.0,7.0,0.8,1.0,67.5,13.458117706456376,False,6.458117706456376,1.0,0.9855813374210739,0
10.0,7.0,0.8,1.0,90.0,8.802012519994628,True,1.8020125199946282,1.0124067712609437,1.0124067712609437,0
10.0,7.0,0.8,1.0,112.5,13.509840271002036,False,6.5098402710020355,1.0000000003350686,1.0000000003350686,0
10.0,7.0,0.8,1.0,135.0,13.57999999999986,False,6.57999999999986,1.0,0.9999999999063736,0
10.0,7.0,0.8,1.0,157.5,13.832331491909391,False,6.832331491909391,1.0,0.9999999999333059,0
10.0,7.0,0.8,1.0,180.0,9.228028845700484,True,2.228028845700484,1.0000000000000477,0.09090908254714318,0
10.0,7.0,0.8,1.0,202.5,14.255115823437624,False,7.255115823437624,1.0000000000161724,0.9997355018336024,0
10.0,7.0,0.8,1.0,225.0,13.57999999999986,False,6.57999999999986,1.0000000000666318,1.0000000000666318,0
10.0,7.0,0.8,1.0,247.49999999999997,13.459999999999862,False,6.459999999999862,1.0000000003869398,0.7998532531056795,0
10.0,7.0,0.8,1.0,270.0,10.801501373590341,True,3.801501373590341,1.0124069108599174,1.0124069108599174,0
10.0,7.0,0.8,1.0,292.5,13.809999999999855,False,6.809999999999855,1.0000000009586398,0.8642590269890074,0
10.0,7.0,0.8,1.0,315.0,13.459319444897895,False,6.459319444897895,1.000000000018087,0.7340697325670116,0
10.0,7.0,0.8,1.0,337.5,13.910937470012835,False,6.9109374700128345,1.0000000009331929,1.0000000009331929,0
10.0,12.75,0.0,0.0,0.0,13.459999999999985,False,0.7099999999999849,1.0000000000000477,0.9999999818832179,0
10.0,12.75,0.0,0.0,22.5,13.459999999999985,False,0.7099999999999849,1.0,0.9999999999959065,0
10.0,12.75,0.0,0.0,45.0,13.459999999999985,False,0.7099999999999849,1.0,0.737174836910523,0
10.0,12.75,0.0,0.0,67.5,13.459999999999985,False,0.7099999999999849,1.0,0.8456237549015776,0
10.0,12.75,0.0,0.0,90.0,13.459999999999985,False,0.7099999999999849,1.0,0.9450133047982092,0
10.0,12.75,0.0,0.0,112.5,13.459999999999985,False,0.7099999999999849,1.0,0.8456237548717875,0
10.0,12.75,0.0,0.0,135.0,13.459999999999985,False,0.7099999999999849,1.0000000000071134,0.7371748369323721,0
10.0,12.75,0.0,0.0,157.5,13.459999999999985,False,0.7099999999999849,1.0,0.9999999999926014,0
10.0,12.75,0.0,0.0,180.0,13.459999999999985,False,0.7099999999999849,1.0000000016595738,1.0000000016595738,0
10.0,12.75,0.0,0.0,202.5,13.459999999999985,False,0.7099999999999849,1.0000000000113134,1.0000000000113134,0
10.0,12.75,0.0,0.0,225.0,13.459999999999985,False,0.7099999999999849,1.000000000007113,0.737174836932474,0
10.0,12.75,0.0,0.0,247.49999999999997,13.459999999999985,False,0.7099999999999849,1.0,0.8456237548699259,0
10.0,12.75,0.0,0.0,270.0,13.459999999999985,False,0.7099999999999849,1.0,0.9450133047982092,0
10.0,12.75,0.0,0.0,292.5,13.459999999999985,False,0.7099999999999849,1.0,0.8456237548779649,0
10.0,12.75,0.0,0.0,315.0,13.459999999999985,False,0.7099999999999849,1.0,0.737174836908851,0
10.0,12.75,0.0,0.0,337.5,13.459999999999985,False,0.7099999999999849,1.0,0.9999999999897061,0
10.0,12.75,0.8,1.0,0.0,13.797291684709922,False,1.047291684709922,1.001783495946441,1.0017834959447118,0
10.0,12.75,0.8,1.0,22.5,13.609656337142223,False,0.8596563371422228,1.0,0.999284779470234,0
10.0,12.75,0.8,1.0,45.0,14.709999999999958,False,1.9599999999999582,1.0000000000128995,1.0000000000128995,0
10.0,12.75,0.8,1.0,67.5,14.474473541774849,False,1.7244735417748487,1.0,0.9999999999532572,0
10.0,12.75,0.8,1.0,90.0,13.459999999999985,False,0.7099999999999849,1.0000001275630768,1.0000001275630768,0
10.0,12.75,0.8,1.0,112.5,13.459999999999985,False,0.7099999999999849,1.0,0.9999999997797553,0
10.0,12.75,0.8,1.0,135.0,13.459999999999985,False,0.7099999999999849,1.0,0.8577164928986628,0
10.0,12.75,0.8,1.0,157.5,13.459999999999985,False,0.7099999999999849,1.0,0.8832644835555328,0
10.0,12.75,0.8,1.0,180.0,13.459999999999985,False,0.7099999999999849,1.0000000000000477,0.997205900979644,0
10.0,12.75,0.8,1.0,202.5,13.459999999999985,False,0.7099999999999849,1.0,0.9936449115667946,0
10.0,12.75,0.8,1.0,225.0,13.459999999999985,False,0.7099999999999849,1.0,0.8547889665891951,0
10.0,12.75,0.8,1.0,247.49999999999997,13.459999999999985,False,0.7099999999999849,1.0,0.9997637238101679,0
10.0,12.75,0.8,1.0,270.0,13.459999999999985,False,0.7099999999999849,1.0,0.9684366239355366,0
10.0,12.75,0.8,1.0,292.5,14.289999999999967,False,1.5399999999999672,1.0,0.9989857905248593,0
10.0,12.75,0.8,1.0,315.0,13.769999999999978,False,1.0199999999999783,1.000000000002862,1.0000000000021063,0
10.0,12.75,0.8,1.0,337.5,13.609999999999982,False,0.8599999999999817,1.0,0.9999999989070724,0
10.0,14.5,0.0,0.0,0.0,14.5,False,0.0,1.0000000000000238,0.9471830723026958,0
10.0,14.5,0.0,0.0,22.5,14.5,False,0.0,1.0,0.9924056388060748,0
10.0,14.5,0.0,0.0,45.0,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.0,0.0,67.5,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.0,0.0,90.0,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.0,0.0,112.5,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.0,0.0,135.0,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.0,0.0,157.5,14.5,False,0.0,1.0,0.992405638808741,0
10.0,14.5,0.0,0.0,180.0,14.5,False,0.0,1.0000000000000238,0.9471830723001005,0
10.0,14.5,0.0,0.0,202.5,14.5,False,0.0,1.0,0.9924056388087206,0
10.0,14.5,0.0,0.0,225.0,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.0,0.0,247.49999999999997,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.0,0.0,270.0,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.0,0.0,292.5,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.0,0.0,315.0,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.0,0.0,337.5,14.5,False,0.0,1.0,0.9924056388060748,0
10.0,14.5,0.8,1.0,0.0,14.5,False,0.0,1.0000000000000477,0.959562607063131,0
10.0,14.5,0.8,1.0,22.5,14.5,False,0.0,1.0,0.9899616617444131,0
10.0,14.5,0.8,1.0,45.0,14.5,False,0.0,1.0,0.9043193700359431,0
10.0,14.5,0.8,1.0,67.5,14.5,False,0.0,1.0,0.7615538212108183,0
10.0,14.5,0.8,1.0,90.0,14.5,False,0.0,1.0,0.7073102149443982,0
10.0,14.5,0.8,1.0,112.5,14.5,False,0.0,1.0,0.846939885862333,0
10.0,14.5,0.8,1.0,135.0,14.5,False,0.0,1.0,0.9950863903521107,0
10.0,14.5,0.8,1.0,157.5,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.8,1.0,180.0,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.8,1.0,202.5,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.8,1.0,225.0,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.8,1.0,247.49999999999997,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.8,1.0,270.0,14.5,False,0.0,1.0,1.0,0
10.0,14.5,0.8,1.0,292.5,14.5,False,0.0,1.0,0.9293597680405443,0
10.0,14.5,0.8,1.0,315.0,14.5,False,0.0,1.0,0.9524055725352468,0
10.0,14.5,0.8,1.0,337.5,14.5,False,0.0,1.0,0.9899616627754969,0
