x_um,section_um,density_proxy
-2.5,-2.5,0.0
-2.361111111111111,-2.5,0.0
-2.2222222222222223,-2.5,0.0
-2.0833333333333335,-2.5,0.0
-1.9444444444444444,-2.5,0.0
-1.8055555555555556,-2.5,0.0
-1.6666666666666665,-2.5,0.0
-1.5277777777777777,-2.5,0.0
-1.3888888888888888,-2.5,0.0
-1.25,-2.5,0.0
-1.1111111111111112,-2.5,-0.0001821369214306855
-0.9722222222222221,-2.5,-0.0007846596656282352
-0.8333333333333333,-2.5,-0.0010229085669644135
-0.6944444444444444,-2.5,-0.0022738159821552965
-0.5555555555555554,-2.5,-0.001956083451708645
-0.4166666666666665,-2.5,-0.002320357294570016
-0.2777777777777777,-2.5,-0.002194332353044823
-0.13888888888888884,-2.5,-0.0020121954316141377
0.0,-2.5,-0.0020121954316141377
0.13888888888888884,-2.5,-0.001956083451708645
0.2777777777777777,-2.5,-0.001717834550372466
0.41666666666666696,-2.5,-0.0012845291175055725
0.5555555555555558,-2.5,-0.0007846596656282352
0.6944444444444446,-2.5,-0.00042038582276686403
0.8333333333333335,-2.5,-0.00042038582276686403
0.9722222222222223,-2.5,-0.000364273842861371
1.1111111111111112,-2.5,-0.0006025227441975495
1.25,-2.5,-0.00042038582276686403
1.3888888888888893,-2.5,-0.00042038582276686403
1.5277777777777777,-2.5,-0.00042038582276686403
1.666666666666667,-2.5,-0.00042038582276686403
1.8055555555555554,-2.5,-0.0001821369214306855
1.9444444444444446,-2.5,0.0
2.083333333333334,-2.5,0.0
2.2222222222222223,-2.5,0.0
2.3611111111111116,-2.5,0.0
2.5,-2.5,0.0
-2.5,-2.361111111111111,0.0
-2.361111111111111,-2.361111111111111,0.0
-2.2222222222222223,-2.361111111111111,0.0
-2.0833333333333335,-2.361111111111111,0.0
-1.9444444444444444,-2.361111111111111,0.0
-1.8055555555555556,-2.361111111111111,0.0
-1.6666666666666665,-2.361111111111111,0.0
-1.5277777777777777,-2.361111111111111,0.0
-1.3888888888888888,-2.361111111111111,0.0
-1.25,-2.361111111111111,0.0
-1.1111111111111112,-2.361111111111111,-0.00042038582276686403
-0.9722222222222221,-2.361111111111111,-0.0013406410974110654
-0.8333333333333333,-2.361111111111111,-0.002260896372055267
-0.6944444444444444,-2.361111111111111,-0.002694201804922161
-0.5555555555555554,-2.361111111111111,-0.003721130452634444
-0.4166666666666665,-2.361111111111111,-0.0043797651767374865
-0.2777777777777777,-2.361111111111111,-0.0040388629830810955
-0.13888888888888884,-2.361111111111111,-0.003436340238883546
0.0,-2.361111111111111,-0.003376208178230184
0.13888888888888884,-2.361111111111111,-0.004141516275401308
0.2777777777777777,-2.361111111111111,-0.002978992018673058
0.41666666666666696,-2.361111111111111,-0.002796855097242373
0.5555555555555558,-2.361111111111111,-0.001887051861703122
0.6944444444444446,-2.361111111111111,-0.0012845291175055725
0.8333333333333335,-2.361111111111111,-0.0010229085669644135
0.9722222222222223,-2.361111111111111,-0.0015227780188417509
1.1111111111111112,-2.361111111111111,-0.0013406410974110654
1.25,-2.361111111111111,-0.0009202552746442015
1.3888888888888893,-2.361111111111111,-0.000738118353213516
1.5277777777777777,-2.361111111111111,-0.000738118353213516
1.666666666666667,-2.361111111111111,-0.00042038582276686403
1.8055555555555554,-2.361111111111111,-0.00042038582276686403
1.9444444444444446,-2.361111111111111,-0.0001821369214306855
2.083333333333334,-2.361111111111111,0.0
2.2222222222222223,-2.361111111111111,0.0
2.3611111111111116,-2.361111111111111,0.0
2.5,-2.361111111111111,0.0
-2.5,-2.2222222222222223,0.0
-2.361111111111111,-2.2222222222222223,0.0
-2.2222222222222223,-2.2222222222222223,0.0
-2.0833333333333335,-2.2222222222222223,0.0
-1.9444444444444444,-2.2222222222222223,0.0
-1.8055555555555556,-2.2222222222222223,0.0
-1.6666666666666665,-2.2222222222222223,0.0
-1.5277777777777777,-2.2222222222222223,0.0
-1.3888888888888888,-2.2222222222222223,0.0
-1.25,-2.2222222222222223,0.0
-1.1111111111111112,-2.2222222222222223,-0.0007846596656282352
-0.9722222222222221,-2.2222222222222223,-0.0017610269201779295
-0.8333333333333333,-2.2222222222222223,-0.004103874492338749
-0.6944444444444444,-2.2222222222222223,-0.004892554238714854
-0.5555555555555554,-2.2222222222222223,-0.006744605701333826
-0.4166666666666665,-2.2222222222222223,-0.00738007076222713
-0.2777777777777777,-2.2222222222222223,-0.007621668606172564
-0.13888888888888884,-2.2222222222222223,-0.006691842664037589
0.0,-2.2222222222222223,-0.0063487682385461605
0.13888888888888884,-2.2222222222222223,-0.006368790945141885
0.2777777777777777,-2.2222222222222223,-0.005435616060397654
0.41666666666666696,-2.2222222222222223,-0.005015230237630791
0.5555555555555558,-2.2222222222222223,-0.0035910854303613815
0.6944444444444446,-2.2222222222222223,-0.002978992018673058
0.8333333333333335,-2.2222222222222223,-0.0026812821948221308
0.9722222222222223,-2.2222222222222223,-0.0025120648834914753
1.1111111111111112,-2.2222222222222223,-0.002194332353044823
1.25,-2.2222222222222223,-0.0015356976289417807
1.3888888888888893,-2.2222222222222223,-0.0011714237860804097
1.5277777777777777,-2.2222222222222223,-0.000738118353213516
1.666666666666667,-2.2222222222222223,-0.000738118353213516
1.8055555555555554,-2.2222222222222223,-0.00042038582276686403
1.9444444444444446,-2.2222222222222223,-0.0001821369214306855
2.083333333333334,-2.2222222222222223,0.0
2.2222222222222223,-2.2222222222222223,0.0
2.3611111111111116,-2.2222222222222223,0.0
